annual_income,spending_score,Cluster,Segment
15,39,4,Düşük Gelir – Az Harcayan
15,81,2,Düşük Gelir – Çok Harcayan
16,6,4,Düşük Gelir – Az Harcayan
16,77,2,Düşük Gelir – Çok Harcayan
17,40,4,Düşük Gelir – Az Harcayan
17,76,2,Düşük Gelir – Çok Harcayan
18,6,4,Düşük Gelir – Az Harcayan
18,94,2,Düşük Gelir – Çok Harcayan
19,3,4,Düşük Gelir – Az Harcayan
19,72,2,Düşük Gelir – Çok Harcayan
19,14,4,Düşük Gelir – Az Harcayan
19,99,2,Düşük Gelir – Çok Harcayan
20,15,4,Düşük Gelir – Az Harcayan
20,77,2,Düşük Gelir – Çok Harcayan
20,13,4,Düşük Gelir – Az Harcayan
20,79,2,Düşük Gelir – Çok Harcayan
21,35,4,Düşük Gelir – Az Harcayan
21,66,2,Düşük Gelir – Çok Harcayan
23,29,4,Düşük Gelir – Az Harcayan
23,98,2,Düşük Gelir – Çok Harcayan
24,35,4,Düşük Gelir – Az Harcayan
24,73,2,Düşük Gelir – Çok Harcayan
25,5,4,Düşük Gelir – Az Harcayan
25,73,2,Düşük Gelir – Çok Harcayan
28,14,4,Düşük Gelir – Az Harcayan
28,82,2,Düşük Gelir – Çok Harcayan
28,32,4,Düşük Gelir – Az Harcayan
28,61,2,Düşük Gelir – Çok Harcayan
29,31,4,Düşük Gelir – Az Harcayan
29,87,2,Düşük Gelir – Çok Harcayan
30,4,4,Düşük Gelir – Az Harcayan
30,73,2,Düşük Gelir – Çok Harcayan
33,4,4,Düşük Gelir – Az Harcayan
33,92,2,Düşük Gelir – Çok Harcayan
33,14,4,Düşük Gelir – Az Harcayan
33,81,2,Düşük Gelir – Çok Harcayan
34,17,4,Düşük Gelir – Az Harcayan
34,73,2,Düşük Gelir – Çok Harcayan
37,26,4,Düşük Gelir – Az Harcayan
37,75,2,Düşük Gelir – Çok Harcayan
38,35,4,Düşük Gelir – Az Harcayan
